prompt,label
"Can I send an email, please?",send
I'd like to compose an email.,send
I need to send an email.,send
Could you help me write an email?,send
Is it possible to send an email with you?,send
Let's write an email.,send
Time to send an email.,send
I want to email someone.,send
Open email for writing.,send
Compose a new message.,send
I have an email to send.,send
There's someone I need to email.,send
I want to get in touch with [someone] through email.,send
Could you draft an email for me?,send
I need to send an email about [topic].,send
Time to send a quick email.,send
Let's shoot someone an email.,send
I have an important email to write.,send
Is there a way to email [someone]?,send
Can you help me send an email regarding [topic]?,send
I need to drop someone a line.,send
Let's ping someone with an email.,send
Time to fire off an email.,send
Is it cool if I send an email?,send
Can you whip up an email for me?,send
I could use an email assistant right now.,send
Let's get in touch electronically.,send
"I wanna send an email, yo.",send
"Can you help me send an email, buddy?",send
Mind helping me out with an email?,send
"Start a new email, please.",send
Let's create a new email message.,send
Activate email composition mode.,send
"Open the email writer, please.",send
Can you initiate a new email for me?,send
I'd like to access the email composer.,send
Guide me through composing an email.,send
Help me get started with a new email.,send
Take me to the email writing section.,send
Begin a new email draft.,send
I need to send a quick thank you email.,send
Can you help me write a birthday email?,send
Let's draft a work email together.,send
I have a complaint to send via email.,send
Is it possible to write an email invitation?,send
Help me compose an email apology.,send
Can you guide me through writing a meeting email?,send
I need to send a follow-up email.,send
Let's write an email for feedback.,send
Is there a way to draft a resignation email?,send
Is sending an email an option?,send
Could I possibly send an email with your help?,send
Would it be alright to compose an email now?,send
Do you mind helping me write an email message?,send
I was wondering if I could send an email through you.,send
Is there a way for me to get started with an email?,send
Can you assist me in the email writing process?,send
"I'm not sure how to send an email, can you help?",send
Would you be able to guide me through writing an email?,send
Is it possible to use your voice to send an email?,send
"Hey, can I write an email?",send
"Dude, let's send an email.",send
"Yo, help me out with an email, please.",send
Mind if I shoot someone an email?,send
Is it cool if I use you to send an email?,send
Can you whip up an email real quick?,send
"Let's get this email done, assistant.",send
"Time to blast out an email, you in?",send
"Help a brother out with an email, please.",send
"My fingers are tired, can you write an email?",send
Let's write.,send
I need to compose.,send
Can you draft something for me?,send
Time to fire off a message.,send
Let's get in for a mail.,send
I have something to send to [someone].,send
I need to reach out to [someone] electronically.,send
Can you help me contact [someone] through email?,send
Is there a way to get a message to [someone]?,send
I have some information to share via email.,send
Can you be my email genie?,send
Let's make the email magic happen.,send
"I need your email superpowers, assistant!",send
Time to email someone into existence.,send
Can you email like a boss for me?,send
"Let's write an email that slays, shall we?",send
"I need your email Jedi skills, master.",send
Is it possible to email someone with the power of your voice?,send
Can you make emailing effortless for me?,send
Let's write an email that breaks the internet.,send
May I please send an email?,send
I'd like to send an email now.,send
"Could you help me compose an email, please?",send
Is it possible to write a new email message?,send
I need to send an email. Can you assist me?,send
"I just finished a meeting, can I send an email recap?",send
I need to send an email after this phone call.,send
Remind me to send an email after my presentation.,send
Can you help me write an email while I'm on the go?,send
Is there a way to send an email hands-free?,send
Show me all my emails.,list
"Can you list my emails, please?",list
Open my inbox.,list
I want to see all my mail.,list
Display my email messages.,list
Can you give me a list of my emails?,list
Show me my emails in chronological order.,list
"Open the email list, please.",list
I need to access my inbox.,list
Can I see my email messages now?,list
I want to check my email.,list
Could you show me any new emails?,list
Are there any emails waiting for me?,list
Let me see what's in my inbox.,list
Can you give me a quick overview of my emails?,list
Is it possible to view all my email messages?,list
I need to catch up on my emails.,list
Show me any unread emails I have.,list
Are there any important emails in my inbox?,list
Can you list my emails starting with the most recent?,list
What's in my email bin?,list
Can you give me the email scoop?,list
"Show me my email pile, please.",list
Is it cool if I peek at my inbox?,list
"Can you whip up a list of my emails, buddy?",list
"I'm feeling overwhelmed, show me my emails.",list
Let's dive into my email ocean.,list
"My fingers are tired, can you list my emails?",list
"Show me the email goodies, please.",list
Can you be my email fortune teller?,list
Open the email list view.,list
Let's access all my email messages.,list
Activate email inbox mode.,list
"Display the complete email list, please.",list
Can you initiate showing my email messages?,list
I'd like to access the email viewer.,list
Guide me through viewing all my emails.,list
Help me get started with my email list.,list
Take me to the email overview section.,list
Show me all my email drafts.,list
Is it possible to list all my emails?,list
Could I possibly see a list of my emails with your help?,list
Would it be alright to view my email inbox now?,list
Do you mind showing me all my email messages?,list
I was wondering if I could list my emails through you.,list
Is there a way for me to get to my email list?,list
Can you assist me in viewing all my emails?,list
"I'm not sure how to see my emails, can you help?",list
Would you be able to guide me through viewing my inbox?,list
Is it possible to use your voice to show me my emails?,list
"Hey, can I see my emails?",list
"Dude, show me what's in my inbox.",list
"Yo, list my emails, please.",list
Mind if I check my email real quick?,list
Is it cool if I use you to show me my emails?,list
Can you whip up a list of my emails?,list
"Let's get my email list going, assistant.",list
Time to see what emails I missed. You in?,list
"Help a brother out with my emails, please.",list
"My eyes are tired, can you read my emails to me?",list
Let's see what's in there.,list
I need to view my messages.,list
Can you show me something?,list
Time to check my email backlog.,list
Let's get this email thing started.,list
I have some things to check in my email.,list
I need to see if I have any new messages.,list
Can you tell me if there are any important emails for me?,list
Is there anything waiting for me in my inbox?,list
I need to catch up on my email communication.,list
Can you be my email genie? Show me the email treasure trove!,list
Let's make the email magic happen. Open the email curtain!,list
"I need your email superpowers, assistant! Unleash the email flood!",list
Time to email someone into existence. Show me my email spirit animal!,list
Can you email with the power of your voice? List my email messages like a boss!,list
"Let's write an email that slays, shall we? Start me off with my inbox firestorm!",list
"I need your email Jedi skills, master. Open the email pathway!",list
Is it possible to use your voice to unlock my email universe? Show me the email galaxy!,list
Can you make checking my email effortless? Give me the email zen experience!,list
"Let's write an email that breaks the inbox, but first, show me what's there!",list
"I just finished a meeting, can you show me any new emails?",list
Let me see my emails before this phone call ends.,list
Remind me to check my inbox after my presentation.,list
Can you list my emails while I'm on the go?,list
Is there a way to access my email hands-free?,list
Show me any emails I received since [specific time/date].,list
Can you list my emails from [specific sender/recipient]?,list
Are there any unread emails about [specific topic]?,list
Show me only the important emails in my inbox.,list
Can you prioritize my email list for me?,list
I want to see the unread emails first.,list
List my emails in reverse chronological order.,list
Show me only the emails with attachments.,list
Can you filter my emails by [specific criteria]?,list
Is it possible to list down emails containing [keywords]?,list
Let me see the starred emails in my inbox.,list
Show me only the emails from my work account.,list
Can you list the emails in my [specific folder]?,list
Is there a way to view the deleted emails?,list
Open the email that I received most recently.,list
"Delete this email, please.",trash
Can you get rid of this email?,trash
I want to remove this email.,trash
Please erase this email.,trash
Time to delete this one.,trash
This email needs to go.,trash
Can you dispose of this email for me?,trash
"I'm done with this email, delete it.",trash
This email can be trashed.,trash
Remove this email permanently.,trash
Are you sure you can delete this email?,trash
Can you confirm deleting this email?,trash
"I want to permanently delete this email, is that right?",trash
"Trash this mail for me, please",trash
Trash this mail.,trash
"Ditch this email, please.",trash
"Trash this mail, please.",trash
Trash this mail to the bin.,trash
This email needs to be banished.,trash
Can you make this email disappear like magic?,trash
This email needs to take a permanent vacation.,trash
"Trash this email, please.",trash
"This email is toast, delete it.",trash
Trash this email.,trash
Send this mail to the trash.,trash
Send this email to the trash.,trash
Activate the email removal process.,trash
Proceed with permanent email deletion.,trash
Execute email erase protocol.,trash
Confirm email trashing action.,trash
Is it possible to delete this email permanently?,trash
Could I possibly erase this email with your help?,trash
Would it be alright to remove this email forever?,trash
Do you mind getting rid of this email for me?,trash
I was wondering if I could permanently delete this email through you.,trash
Is there a way for me to erase this email completely?,trash
Can you assist me in permanently removing this email?,trash
"I'm not sure how to delete this email permanently, can you help?",trash
Would you be able to guide me through permanently deleting this email?,trash
Is it possible to use your voice to permanently delete this email?,trash
"Hey, can you delete this email?",trash
"Dude, get rid of this email, please.",trash
"Yo, trash this email for me.",trash
Mind if I delete this email real quick?,trash
Is it cool if I use you to erase this email?,trash
Can you whip up an email deletion for me?,trash
"Let's get rid of this email now, assistant.",trash
"Time to nuke this email, you in?",trash
"Help a brother out with this email deletion, please.",trash
"My fingers are tired, can you delete this email for me?",trash
Can you remove it?,trash
I need to erase this.,trash
"Get rid of this one, please.",trash
Time to trash this.,trash
Let's delete this thing.,trash
I don't want this email anymore.,trash
This email can be removed.,trash
There's no need to keep this email.,trash
Is it possible to permanently erase this email?,trash
"I'm done with this email, can you take care of it?",trash
Can you be my email grim reaper? Delete this email!,trash
Let's make the email deletion magic happen! Vanish this email!,trash
"I need your email deletion superpowers, assistant! Make this email disappear!",trash
Time to email someone into oblivion. Delete this email like a ninja!,trash
Can you delete with the power of your voice? Erase this email like a boss!,trash
"Let's write an email that gets deleted, shall we? Send this email to the email void!",trash
"I need your email Jedi skills, master. Delete this email with the force!",trash
Is it possible to use your voice to permanently remove this email from existence?,trash
Send this email to the email black hole!,trash
"This email needs to be sent packing, please delete it permanently.",trash
Can you make this email disappear forever? I don't need it anymore.,trash
"Give this email the one-way ticket to the trash bin, please.",trash
"Move this mail to the trash bin, please.",trash
Time to give this email its final resting place. Can you erase it completely?,trash
This email has served its purpose. Can you remove it from my inbox forever?,trash
I'm ready to part ways with this email. Can you ensure it's gone for good?,trash
This email can be retired now. Can you permanently delete it for me?,trash
Let's de-clutter my inbox by removing this email permanently.,trash
This email is no longer relevant. Can you erase it from my account completely?,trash
I would appreciate it if you could permanently delete this email.,trash
Is it possible to remove this email from my inbox and all folders forever?,trash
Can you confirm that this email will be gone for good once you delete it?,trash
I want to make sure this email is completely erased. Can you do that?,trash
Please let me know when this email has been permanently deleted.,trash
There's no need to keep a copy of this email. Can you delete it entirely?,trash
This email can be disposed of without saving it anywhere else.,trash
I trust you to permanently remove this email from my account.,trash
Can you delete this email and make sure it cannot be recovered?,trash
I'm confident you can handle this email deletion permanently.,trash
This email is ready for its final goodbyes. Can you delete it permanently?,trash
Can you remove the email I'm currently viewing?,trash
Is there a way to permanently erase this open email?,trash
I'd like to delete the email that's currently displayed.,trash
Can you help me get rid of the email I'm looking at right now?,trash
Is it possible to permanently remove this open email from my inbox?,trash
Proceed with permanent deletion of this email.,trash
Confirm eradication of the displayed email.,trash
Kindly remove the current email permanently.,trash
Request final deletion of the viewed email.,trash
Initiate permanent erasure of this electronic message.,trash
"Can you read this email to me, please?",read
Could you read this out loud?,read
I'd like to hear this email.,read
Please read the contents of this message.,read
Share the details of this email with me.,read
Tell me what's written in this email.,read
Can you narrate this email for me?,read
Read the text of this email aloud.,read
Let me hear this message verbally.,read
I need you to read this email.,read
I want to understand what this email says.,read
Can you summarize the content of this email?,read
What does this email say in more detail?,read
"I'm visually impaired, could you read this email?",read
Is it possible to get an audio version of this email?,read
"My hands are busy, can you read this email aloud?",read
I need help understanding this email's message.,read
Can you clarify the information in this email?,read
Briefly tell me what this email is about.,read
Is there a way to hear what's written here?,read
"Give me the scoop on this email, please.",read
Can you tell me the story behind this email?,read
What's the email drama all about?,read
"Spill the tea on this email, assistant.",read
"Is it cool if you read this email to me, buddy?",read
Can you whip up an audio version of this email?,read
Let's listen to this email together.,read
"My eyes are tired, can you read this email like a bedtime story?",read
Can you make this email come alive with your voice?,read
Tell me what this email wants to say.,read
Activate email read-aloud mode.,read
Initiate voice narration for this email.,read
Begin reading the displayed email message.,read
Proceed with verbal communication of this email.,read
Execute text-to-speech for the open email.,read
Is it possible to read this email out loud?,read
Could I possibly hear this email with your help?,read
Would it be alright to have you read this email to me?,read
Do you mind reading the contents of this email?,read
I was wondering if I could hear this email through you.,read
Is there a way for me to access an audio version of this email?,read
Can you assist me in hearing what's written here?,read
"I'm not sure how to hear this email, can you help?",read
Would you be able to guide me through listening to this email?,read
Is it possible to use your voice to read this email to me?,read
"Hey, can you read this email?",read
"Dude, read this out loud for me, please.",read
"Yo, tell me what this email says.",read
Mind if I hear this email real quick?,read
Is it cool if you use your voice to read this email?,read
Can you whip up an email reading for me?,read
"Let's get this email read, assistant.",read
"Time to hear what this email is about, you in?",read
"Help a brother out with this email reading, please.",read
"My hands are full, can you read this email to me?",read
Can you tell me?,read
I need to hear this.,read
What does this say?,read
Read it please.,read
Let me know what's in here.,read
I need to know what's in this email.,read
Can you share the information in this email with me?,read
I'm interested in understanding this email's content.,read
Is there a way to access the audio version of this email?,read
I would appreciate it if you could read this email to me.,read
Can you be my email audiobook narrator? Read this email!,read
Can you make this email come alive with your captivating voice?,read
"Let's embark on a journey through this email together, shall we?",read
I need your masterful storytelling skills to bring this email to life.,read
Is it possible to use your voice to paint a picture of this email's content?,read
Can you read this email with the same enthusiasm as a news anchor?,read
"Let's give this email a dramatic reading, you in?",read
I need your soothing voice to guide me through this email's message.,read
Is it possible to use your voice to make this email more engaging?,read
Can you transform this email into an auditory experience for me?,read
I would appreciate it if you could read this email in a clear and concise manner.,read
Is it possible to get an audio summary of this email's key points?,read
Can you highlight the important parts of this email while reading it?,read
I'm interested in hearing the specific details mentioned in this email.,read
Could you focus on the actionable items mentioned in this email?,read
Is it possible to get a breakdown of the main points in this email?,read
I would appreciate it if you could prioritize the urgent information in this email.,read
Can you read this email in a way that helps me grasp its overall tone?,read
Is it possible to get a sense of the sender's emotions through your reading?,read
I'm curious to hear the nuances of the language used in this email.,read
Can you read this email with the appropriate emphasis and inflection?,read
I would appreciate it if you could tailor your reading style to this specific email.,read
Can you verbally present the email I'm currently viewing?,read
Is there a way to get an audio interpretation of this open email?,read
I'd like to hear the contents of the email I'm looking at right now.,read
Can you help me understand this email by reading it aloud?,read
Is it possible to access an audio version of the email displayed on screen?,read
Can you give me the lowdown on what this email says?,read
"I'm driving, can you read this email to me hands-free?",read
Is there a way to convert this email to audio so I can multitask?,read
"Let's dissect this email together, read it out loud and tell me your thoughts.",read
"This email seems important, can you prioritize the key points while reading?",read
"I'm feeling tired, can you soothe me with the calming tones of this email?",read
"Tell me what this email wants from me, read it as if you're the sender.",read
Can you read this email with the same precision and clarity as a legal document?,read
"Can you reply to this email, please?",reply
I'd like to write a reply to this email.,reply
Let me respond to this message.,reply
Time to answer this email.,reply
Can you draft a reply for me?,reply
I need to send a response to this email.,reply
Is it possible to reply through you?,reply
Help me write a reply to this email.,reply
Initiate email reply mode.,reply
Let's craft a response to this message.,reply
I want to respond to this email with a specific message.,reply
Can you help me formulate a reply to this email?,reply
Would you mind drafting a personalized response for me?,reply
Is there a way to tailor the reply based on this email's tone?,reply
Can you suggest what to say in my reply?,reply
Let's shoot back a reply to this email.,reply
Time to return the email favor.,reply
Can you craft a witty reply for me?,reply
"This email needs a response, let's get it done.",reply
Is it cool if you help me reply to this email?,reply
Can you whip up a quick reply for me?,reply
"This email deserves a response, you in?",reply
"Help a brother out with this email reply, please.",reply
"My fingers are tired, can you type up a reply for me?",reply
Initiate email reply composition.,reply
Begin drafting a response to this message.,reply
Proceed with email reply creation.,reply
Activate email reply functionality.,reply
Execute email reply protocol.,reply
Is it possible to respond to this email directly?,reply
Could I possibly write a reply through your assistance?,reply
Would it be alright to draft a response with you?,reply
Do you mind helping me reply to this email?,reply
I was wondering if I could craft a reply with your help.,reply
"Hey, can you help me reply to this email?",reply
"Dude, draft a reply for me, please.",reply
"Yo, help me respond to this email.",reply
Mind if I reply to this email real quick with you?,reply
Is it cool if you use your voice to help me reply to this email?,reply
Can you respond?,reply
I need to reply to this.,reply
"Write a reply, please.",reply
Respond to this email for me.,reply
Let me reply.,reply
I need to respond to this email's sender.,reply
Can you help me draft a reply to this message?,reply
Is there a way to write a response through you?,reply
I would appreciate it if you could help me reply to this email.,reply
Can you be my email reply ninja? Craft a response for me!,reply
Let's make the email reply magic happen! Draft a witty reply!,reply
"I need your email reply superpowers, assistant! Make this response rock!",reply
Time to email someone back into existence. Reply to this email like a boss!,reply
Can you reply with the power of your voice? Craft a response like a pro!,reply
"Let's write a reply that slays, shall we? Start me off with my email response firestorm!",reply
"I need your email Jedi skills, master. Reply to this email with the force!",reply
Is it possible to use your voice to draft a killer email reply? Show me the email response galaxy!,reply
Can you make replying to this email effortless? Give me the email reply zen experience!,reply
Can you draft a reply to the currently open email?,reply
Is there a way to respond to this message directly?,reply
I'd like to send a reply to this email through you.,reply
Can you help me formulate a response to this email's content?,reply
Is it possible to use your voice to write a reply for me?,reply
Let's get started with writing a response to this specific email.,reply
I'm ready to compose a personalized reply to this message.,reply
Can you guide me through crafting a relevant response to this email?,reply
Is it possible to draft a reply that directly addresses the points in this email?,reply
Help me formulate a clear and concise response to this specific email sender.,reply
I'd love to use your voice to write a thoughtful reply to this email.,reply
Can you help me tailor the reply based on the tone and content of this email?,reply
Is there a way to ensure my reply stays focused on this specific email's topic?,reply
Let's create a reply that directly addresses the information mentioned in this email.,reply
I'm interested in responding to this email with specific details and questions.,reply
Can you help me draft a reply that acknowledges the main points in this email?,reply
Is it possible to use keywords from this email to craft a relevant response?,reply
Let's ensure my reply stays relevant to the context of this specific email.,reply
I need your assistance in formulating a well-structured reply to this email.,reply
Can you draft a reply that maintains a professional tone for this email?,reply
Is it possible to use your voice to write a respectful response to this email?,reply
Let's craft a reply that shows I understand the content of this specific email.,reply
I'd appreciate it if you could help me respond politely and effectively to this email.,reply
Can you assist me in writing a reply that avoids misunderstandings in this email?,reply
Is it possible to use your voice to draft a clear and concise email reply?,reply
Let's make sure my reply stays on topic and addresses the sender's concerns in this email.,reply
I need your help in composing a well-organized and informative response to this email.,reply
Can you ensure my reply remains relevant to the specific subject matter of this email?,reply
Is it possible to use your voice to draft a reply that avoids unnecessary details?,reply
"Let's keep my reply focused and to the point, addressing the key points in this email.",reply
I'd appreciate it if you could help me write a courteous and professional reply to this email.,reply
Can you ensure my response stays relevant to the information shared in this email?,reply
Is it possible to use your voice to draft a reply that expresses my gratitude in this email?,reply
Let's craft a response that acknowledges the sender's message and appreciates their input.,reply
I need your help in writing a reply that conveys my thoughts and suggestions clearly.,reply
Can you ensure my response stays focused on the specific question asked in this email?,reply
Is it possible to use your voice to draft a reply that offers helpful information?,reply
Let's formulate a response that provides specific details and solutions mentioned in this email.,reply
Can you help me draft a quick reply to this email? Just a few sentences will do.,reply
Is it possible to send a brief acknowledgement to this email through you?,reply
Let's respond to this email with a simple "thank you" message. Can you help me write it?,reply
I need to send a short response to this email confirming my understanding. Can you craft something concise?,reply
Could you help me draft a follow-up question based on the information in this email?,reply
"Can you untrash this email, please?",untrash
I'd like to recover this email from the trash.,untrash
Please restore this email from the trash folder.,untrash
Time to bring this email back from the dead.,untrash
Can you undo deleting this email?,untrash
"I accidentally trashed this email, can you get it back?",untrash
Is there a way to un-delete this email for me?,untrash
Help me rescue this email from the trash bin.,untrash
"Oops, I deleted this email. Can you put it back?",untrash
I need to retrieve this email from the trash.,untrash
"I changed my mind, I want to keep this email.",untrash
Can you confirm that this email will be restored from the trash?,untrash
Is there a way to make sure this email doesn't get permanently deleted?,untrash
"I need this email back in my inbox, can you handle that?",untrash
"Would you mind recovering this email for me, even though it's in the trash?",untrash
"Let's fish this email out of the trash can, can you help?",untrash
"This email deserves a second chance, can you save it from the trash graveyard?",untrash
"I need your email resurrection superpowers, assistant! Bring this email back!",untrash
"Time to give this email a lifeline, can you pull it from the trash vortex?",untrash
Can you use your voice magic to undo this email deletion? Make it reappear!,untrash
"Let's write an email that escapes the trash, shall we? Can you send it back to my inbox?",untrash
"I need your email Jedi skills, master. Rescue this email from the trash with the force!",untrash
Is it possible to use your voice to bring this email back from the trash oblivion?,untrash
"Can you make this email un-deleted, like it never even touched the trash bin?",untrash
"Give this email a get-out-of-trash-free card, please.",untrash
Initiate email untrashing protocol.,untrash
Begin email recovery from trash folder.,untrash
Proceed with restoring deleted email.,untrash
Activate email undelete functionality.,untrash
Execute email retrieval from trash.,untrash
Is it possible to recover this email from the trash bin?,untrash
Could I possibly get this email back from being deleted?,untrash
Would it be alright to restore this email from the trash folder?,untrash
Do you mind helping me untrash this email?,untrash
I was wondering if I could retrieve this email with your help.,untrash
"Hey, can you help me get this email out of the trash?",untrash
"Dude, undelete this email for me, please.",untrash
"Yo, pull this email back from the trash.",untrash
Mind if I untrash this email real quick with you?,untrash
