prompt,label
Is it cool if you use your voice to untrash this email?,untrash
Can you recover it?,untrash
I need to get this back.,untrash
"Undelete this one, please.",untrash
Take this out of the trash.,untrash
Can you bring this back?,untrash
"I made a mistake, I want this email back in my inbox.",untrash
"This email shouldn't be in the trash, can you move it back?",untrash
Is there a way to restore an email I accidentally deleted?,untrash
I would appreciate it if you could help me retrieve this email from the trash.,untrash
Can you be my email Lazarus? Bring this email back from the trash!,untrash
Let's make the email untrashing magic happen! Restore this email with a snap!,untrash
"I need your email recovery superpowers, assistant! Make this email reappear!",untrash
"Time to give this email a second chance, can you pull it from the trash vortex?",untrash
Can you use your voice magic to undo this email deletion? Make it reappear!,untrash
Can you send this mail back to my inbox?,untrash
Can you perform an email resurrection mission and bring this one back from the trash?,untrash
"This email deserves a pardon, can you move it back to my inbox for safekeeping?",untrash
Is there a way to give this email a second chance and undo its deletion?,untrash
"Oops, wrong button! Can you help me put this email back where it belongs?",untrash
"Consider this an email amnesty request, can you retrieve it from the trash folder?",untrash
"Is it possible to restore this email from the trash, please?",untrash
I'd like to retrieve this email from the deleted items folder.,untrash
Can you move this message back to my inbox for me?,untrash
"Oops, I accidentally deleted this email. Is there a way to get it back?",untrash
Is there a recovery option for this deleted email?,untrash
I need this email back in my inbox. Can you help me with that?,untrash
Would you mind returning this email to its original location?,untrash
Is it possible to undo the deletion of this email?,untrash
I think I deleted this email by mistake. Can you restore it?,untrash
Please help me recover this email that I accidentally deleted.,untrash
I changed my mind about deleting this email. Can you put it back?,untrash
Is there a way to ensure this email isn't permanently deleted?,untrash
"I need this email for future reference, can you make sure it's recovered?",untrash
Would you mind checking if this email can be retrieved from the trash?,untrash
Is there a way to recover this email even if it's been in the trash for a while?,untrash
"This email deserves a second lease on life, can you fish it out of the trash?",untrash
"I need your email rescue skills, assistant! This email needs saving from the trash bin!",untrash
"Time to give this email a do-over, can you pull it back from the trash abyss?",untrash
Can you use your voice to undo this email deletion and make it reappear like magic?,untrash
"This email wasn't ready for the trash compactor, can you send it back to my inbox?",untrash
"I need your email Jedi healing touch, master. Can you restore this email from the trash with the force?",untrash
Is it possible to use your voice to bring this email back from the land of deleted emails?,untrash
"Can you make this email un-deleted, like it never even touched the trash bin?",untrash
"Give this email a get-out-of-trash-free card, please. It doesn't belong there!",untrash
"This email isn't garbage, can you help me put it back where it belongs?",untrash
Initiate email trash recovery process.,untrash
Begin restoring deleted email from trash folder.,untrash
Proceed with email undeletion.,untrash
Activate email retrieval functionality from trash.,untrash
Execute email restore from deleted items.,untrash
"Is it possible to get this email back from the trash bin, if I haven't emptied it yet?",untrash
Could I possibly recover this email even though I deleted it a while ago?,untrash
"Would it be alright to restore this email from the trash, even if it's marked for permanent deletion?",untrash
"Do you mind helping me get this email back, even if it seems like it's gone forever?",untrash
"I was wondering if there's a way to retrieve this email, even if it's not technically in the trash anymore.",untrash
"Hey, can you help me get this email out of the trash? It was a mistake!",untrash
"Dude, can you undelete this email for me, please? I need it back.",untrash
"Yo, pull this email back from the trash. I changed my mind.",untrash
Mind if I untrash this email real quick with you? It's important.,untrash
Is it cool if you use your voice to bring this email back from the trash? I appreciate it!,untrash
"Can you forward this email, please?",forward
I'd like to forward this message to someone.,forward
Let's send this email on to someone else.,forward
Time to share this email with another recipient.,forward
Can you help me forward this email?,forward
I need to send this email to someone else.,forward
Is there a way to forward this message through you?,forward
"Help me forward this email, please.",forward
Initiate email forwarding mode.,forward
Let's get this email forwarded.,forward
I want to send this email to specific people.,forward
Can you help me choose the right recipients for this email forward?,forward
Would you mind adding a few people to the recipient list when forwarding?,forward
Is there a way to personalize the forwarded email for different recipients?,forward
Can you suggest what to write in the forwarding message?,forward
"Let's pass this email along, can you help?",forward
"Time to spread the word with this email, can you forward it?",forward
"Need your email forwarding superpowers, assistant! Send this email onward!",forward
"This email deserves a wider audience, can you help it reach more people?",forward
Can you use your voice magic to forward this email like a digital postman?,forward
"Let's write an email that travels farther, shall we? Forward this one please!",forward
"I need your email Jedi skills, master. Forward this email with the force!",forward
Is it possible to use your voice to send this email on its next adventure?,forward
Can you make forwarding this email as easy as a click of a button?,forward
"This email needs some new friends, can you forward it and introduce them?",forward
Activate email forwarding functionality.,forward
Begin email forwarding process.,forward
Proceed with email recipient selection for forwarding.,forward
Execute email forwarding protocol.,forward
Initiate recipient input for email forwarding.,forward
Is it possible to send this email to someone else?,forward
Could I possibly forward this message through your assistance?,forward
Would it be alright to use your help to forward this email?,forward
Do you mind helping me share this email with others?,forward
I was wondering if I could forward this email with your help.,forward
"Hey, can you help me forward this email?",forward
"Dude, forward this email for me, please.",forward
"Yo, help me send this email to someone else.",forward
Mind if I forward this email real quick with you?,forward
Is it cool if you use your voice to help me forward this email?,forward
Can you send it on?,forward
I need to share this.,forward
"Forward this one, please.",forward
Pass this email along.,forward
Send this to someone else.,forward
I need to send this email to a different recipient.,forward
This email needs to be shared with others.,forward
Is there a way to forward this email to specific people?,forward
I would appreciate it if you could help me forward this email.,forward
Can you be my email relay station? Forward this email to its next stop!,forward
Let's make the email forwarding magic happen! Send this email on a journey!,forward
"I need your email forwarding superpowers, assistant! Make this email fly!",forward
"Time to give this email wings, can you forward it across the digital sky?",forward
Can you use your voice to cast a forwarding spell on this email? Make it teleport!,forward
"Let's write an email that breaks free from my inbox, shall we? Can you forward it?",forward
"I need your email Jedi communication skills, master. Forward this email across galaxies!",forward
Is it possible to use your voice to send this email on a global adventure?,forward
Can you make forwarding this email as smooth as a whisper? Like it never left my inbox!,forward
"Give this email a one-way ticket to another inbox, please. Let's forward it!",forward
Let's forward this mail!,forward
"Let's share this email by forwarding it, shall we?",forward
I need to send this email along to someone else. Can you handle that?,forward
Would you mind forwarding this message for me?,forward
Is there a way to send this email on to another recipient?,forward
It's time to spread the word with this email. Can you help me forward it?,forward
I want to forward this email with a specific message attached.,forward
Can you help me choose the right words for forwarding this email?,forward
Would you mind customizing the recipient list before forwarding?,forward
Is there a way to tailor the forwarded email based on the recipient?,forward
Can you suggest what to write in the forwarding message for different people?,forward
This email deserves a wider audience. Let's send it out there!,forward
Time to get more people in on this email. Can you forward it further?,forward
I need your email forwarding skills to spread the love! Share this message!,forward
This email has valuable information to share. Can you help it reach more people?,forward
Can you use your voice to forward this email like a digital town crier? Announce it loud and clear!,forward
"Let's write an email that travels far and wide, shall we? Forward this one, please!",forward
I need your email Jedi communication skills. Forward this message across the digital galaxy!,forward
Is it possible to use your voice to send this email on a global adventure?,forward
Can you make forwarding this email as smooth as a whisper? Like it never left my inbox!,forward
Let's get this email to the right people. Can you help me forward it strategically?,forward
Initiate email forwarding process with recipient selection.,forward
Begin email forwarding with custom message composition.,forward
Proceed with tailored email forwarding for specific recipients.,forward
Execute email forwarding protocol with personalized messages.,forward
Activate recipient input and message creation for email forwarding.,forward
Is it possible to send this email to multiple recipients?,forward
Could I possibly forward this message with a personalized note?,forward
Would it be alright to use your help to share this email with specific people?,forward
Do you mind helping me get this email to others who might be interested?,forward
I was wondering if I could customize the forwarding process with your help.,forward
"Hey, can you help me share this email with someone else?",forward
"Dude, forward this email to [recipient name], please.",forward
"Yo, help me send this email to [recipient name] and maybe others.",forward
Mind if I forward this email with a quick message with you?,forward
Is it cool if you use your voice to help me forward this email to [recipient name]?,forward
Can you send this to [recipient name]?,forward
I need to share this with [recipient name].,forward
"Forward this one to [recipient name], please.",forward
Can you pass this email along to [recipient name]?,forward
Let's get this to [recipient name].,forward
"Can you star this email, please?",star
I'd like to mark this email as important.,star
Please add a star to this message.,star
Time to flag this email as important.,star
Can you highlight this email for me?,star
"I need to remember this email, can you star it?",star
Is there a way to mark this message as important using you?,star
Help me star this email so I can find it later.,star
"Make this email stand out for me, please.",star
Can you put a star on this email?,star
"This email contains important information, can you star it?",star
"I want to easily access this email in the future, can you star it?",star
Would you mind adding a star to this message to prioritize it?,star
Is there a way to mark this email for follow-up later?,star
"Let's star this mail, now!",star
"Let's give this email a gold star for being important, can you help?",star
"Time to shine a spotlight on this email, can you star it?",star
"I need your email star power, assistant! Make this message stand out!",star
"This email deserves a VIP tag, can you star it and put it in the front row?",star
Can you use your voice magic to mark this email as important with a star?,star
"Let's write an email that glows with importance, shall we? Star this one, please!",star
I need your email Jedi skills to prioritize this message. Star it with the force!,star
Is it possible to use your voice to mark this email as a keeper?,star
Can you make this email sparkle with importance by starring it?,star
"Give this email a thumbs-up with a star, please. It deserves it!",star
Activate email starring functionality.,star
Begin marking current email as important.,star
Proceed with adding star symbol to message.,star
Execute email prioritization protocol.,star
Initiate importance flag for current email.,star
Is it possible to mark this email for future reference?,star
Could I possibly highlight this message as important through you?,star
Would it be alright to use your help to prioritize this email?,star
Do you mind adding a star to this email so I don't miss it?,star
I was wondering if I could mark this email as important with you.,star
"Hey, can you help me star this email?",star
"Dude, make this email important by starring it, please.",star
"Yo, star this email so I remember it later.",star
Mind if I star this email real quick with you?,star
Is it cool if you use your voice to star this email?,star
Can you mark it?,star
I need to remember this one.,star
"Star this, please.",star
Highlight this email.,star
Make this important.,star
"This email is important, I don't want to miss it later.",star
I need a way to keep track of this email for future reference.,star
Is there a way to mark this email as something I need to come back to?,star
I would appreciate it if you could help me remember this email.,star
Can you be my email fairy godmother and sprinkle this message with star dust?,star
Let's make the email starring magic happen! Add a star to this message with a snap!,star
"I need your email highlighting superpowers, assistant! Make this message shine!",star
"Time to give this email a VIP pass, can you star it and put it on the A-list?",star
Can you use your voice to cast a starring spell on this email? Make it glow!,star
"Let's write an email that deserves a red carpet entrance, shall we? Star it, please!",star
"I need your email Jedi prioritization skills, master. Star this message with the force!",star
"Give this email a star, please.",star
I need to mark this email as important. Can you do that?,star
Would you mind adding a star to this message?,star
Time to flag this email for importance. Can you help?,star
This email deserves a star. Can you make it happen?,star
I want to remember this email easily. Can you star it?,star
Is there a way to mark this message as important using your voice?,star
Help me highlight this email so I can find it later.,star
"Make this email stand out for me, please.",star
Put a star on this email for me.,star
This email contains crucial information. Can you star it for easy access?,star
I want to prioritize this email for later action. Can you help me do that?,star
Would you mind starring this message to remind me to follow up?,star
Is there a way to flag this email for future reference through you?,star
"Bump this email up the importance list, can you? Let's star it!",star
"Let's give this email a thumbs-up with a star, shall we?",star
Time to put a spotlight on this important email. Can you star it?,star
"I need your email highlighting skills, assistant! Make this message pop!",star
This email deserves VIP treatment. Can you star it and put it at the top?,star
Can you use your voice to mark this email as a keeper with a star?,star
"Let's write an email that earns a gold star for importance. Star this one, please!",star
I need your email Jedi prioritization skills to elevate this message. Star it with the force!,star
Is it possible to use your voice to mark this email as something I shouldn't miss?,star
Can you make this email stand out with a shining star?,star
"Give this email a star power boost, please. It deserves it!",star
Mark this email as important.,star
Highlight this message for future reference.,star
Prioritize this email for later action.,star
Add a star to this email for easy access.,star
Flag this email for follow-up.,star
Is it possible to mark this email for later follow-up?,star
Could I possibly highlight this message as crucial through your assistance?,star
Would it be alright to use your help to prioritize this email for easy retrieval?,star
Do you mind helping me mark this email as something I shouldn't forget?,star
I was wondering if I could prioritize this email with your help.,star
"Hey, can you help me make this email important?",star
"Dude, star this email so I remember it later.",star
"Yo, mark this email for follow-up, please.",star
Mind if I star this email real quick with you?,star
Is it cool if you use your voice to highlight this email?,star
Can you make this important?,star
I need to remember this.,star
"Highlight this, please.",star
Make this a priority.,star
"Can you show me my deleted emails, please?",trash_list
I'd like to see what's in my trash folder.,trash_list
Open my trash and show me the deleted emails.,trash_list
Take me to my deleted items or trash folder.,trash_list
List the emails I've deleted recently.,trash_list
Can you access my trash and display the deleted emails?,trash_list
Is there a way to view my deleted messages?,trash_list
Show me the emails I trashed earlier.,trash_list
Bring up my trash and let me see what's inside.,trash_list
Open the bin where I keep deleted emails.,trash_list
"I accidentally deleted an email, can you show me my trash to find it?",trash_list
Is there a way to recover an email I deleted by mistake?,trash_list
Can you help me check if a specific email is in my trash?,trash_list
Would you mind showing me the deleted emails from the past week?,trash_list
Is it possible to search for something specific in my trash folder?,trash_list
"Let's peek into the email trash can, can you show it to me?",trash_list
"Time to dig through the email graveyard, can you open my trash?",trash_list
"I need your email recovery skills, assistant! Show me the deleted emails!",trash_list
"This email deserves a second chance, can you fish it out of the trash folder?",trash_list
Can you use your voice magic to show me the emails I banished to the trash?,trash_list
"Let's see what emails are hiding in the email dumpster, shall we? Open my trash!",trash_list
I need your email Jedi skills to unearth deleted messages. Show me the trash with the force!,trash_list
Is it possible to use your voice to access the land of deleted emails?,trash_list
Can you make viewing my trash as easy as opening a regular folder?,trash_list
"Show me the email ghosts I haven't permanently deleted yet, please.",trash_list
Initiate trash folder display.,trash_list
Begin displaying list of deleted emails.,trash_list
Proceed with showing trashed messages.,trash_list
Execute retrieval and display of deleted email content.,trash_list
Activate trash folder access protocol.,trash_list
Is it possible to see the emails I've deleted in the past month?,trash_list
Could I possibly access my deleted messages through your help?,trash_list
Would it be alright to use your assistance to view my trash folder?,trash_list
Do you mind showing me the emails I've marked for deletion?,trash_list
I was wondering if I could see my deleted emails with your help.,trash_list
"Hey, can you show me the emails I threw in the trash?",trash_list
"Dude, open my trash folder and let me see what's there.",trash_list
"Yo, show me the emails I deleted, please.",trash_list
Mind if I take a look at my trash with you real quick?,trash_list
Is it cool if you use your voice to open my trash folder?,trash_list
Can you show me what I deleted?,trash_list
I need to see my trashed emails.,trash_list
"Open my trash, please.",trash_list
Bring up my deleted items.,trash_list
Show me the bin.,trash_list
I'm looking for an email I might have accidentally deleted.,trash_list
I need to see if a specific email is still retrievable.,trash_list
Is there a way to access emails I marked for deletion earlier?,trash_list
I would appreciate it if you could help me view my deleted emails.,trash_list
Can you be my email archaeologist and show me the treasures in my trash folder?,trash_list
Let's make the email trash exploration happen! Open the bin and reveal its secrets!,trash_list
"Time to give these deleted emails a second chance, can you show them to me?",trash_list
Show me the emails I deleted since yesterday. Let's peek in the trash!,trash_list
"Can you retrieve any emails I might have accidentally thrown away? Trash check, please!",trash_list
Take me to the deleted items folder. I need to see what's there.,trash_list
"Is it possible to see the emails I trashed this week? Trash history, please.",trash_list
"Can you retrieve my deleted emails, please?",trash_list
I want to see the emails I recently deleted.,trash_list
Would you mind showing me the contents of my trash folder?,trash_list
Open my trash and display the deleted messages.,trash_list
Is there a way to access my deleted emails for review?,trash_list
Can you help me find an email I might have accidentally deleted?,trash_list
Show me the emails I trashed earlier today.,trash_list
Let me see what's in my deleted items folder.,trash_list
Open the trash so I can browse the deleted emails.,trash_list
I'm looking for a specific email I deleted earlier. Can you help me find it?,trash_list
Is there a way to search for keywords within my deleted emails?,trash_list
Would you mind showing me only the deleted emails from a specific sender?,trash_list
Can you filter the trash folder to show emails deleted in the last 24 hours?,trash_list
Is it possible to recover any emails I permanently deleted by mistake?,trash_list
"Let's take a peek at the email recycling bin, can you show it to me?",trash_list
"Time to see what gems I threw away in the email trash, can you open it?",trash_list
"I need your email retrieval expertise, assistant! Show me the deleted messages!",trash_list
"Maybe a deleted email deserves a second chance, can you show me the trash folder?",trash_list
Can you use your voice to unveil the emails I banished to the trash?,trash_list
"Let's see what interesting emails are hiding in the email dustbin, shall we? Open my trash!",trash_list
I need your email Jedi sorting skills to sift through deleted messages. Show me the trash!,trash_list
Is it possible to use your voice to access the archive of deleted emails?,trash_list
"Show me the email castaways I haven't permanently deleted yet, please.",trash_list
Can you show me deleted emails with a specific keyword? Trash search needed!,trash_list
Display deleted email list.,trash_list
Initiate trash folder access and content retrieval.,trash_list
Begin presenting list of trashed messages.,trash_list
Proceed with showing deleted email details.,trash_list
Activate trash folder exploration mode.,trash_list
Is it possible to see the emails I deleted in the past year?,trash_list
Could I possibly view my deleted messages through your assistance?,trash_list
Would it be alright to use your help to access the trash folder for review?,trash_list
Do you mind showing me the emails I've marked for deletion recently?,trash_list
I was wondering if I could browse my deleted emails with your help.,trash_list
"Hey, can you show me the emails I deleted earlier today?",trash_list
"Dude, open my trash folder and let me see what's there.",trash_list
"Yo, show me the emails I trashed, please.",trash_list
Mind if I take a look at my trash with you real quick?,trash_list
Is it cool if you use your voice to open my trash folder?,trash_list
Can you show me my deleted emails?,trash_list
I need to see what I trashed.,trash_list
Open my trash.,trash_list
Bring up my deleted items from the trash.,trash_list
Show me the mail bin.,trash_list
"Wow, this weather is crazy! Any chance of rain tomorrow?",unknown
I'm craving pizza for dinner. What are the best pizza places nearby?,unknown
Did you hear about the latest celebrity gossip? It's wild!,unknown
My car is making a weird noise. Do you know what it could be?,unknown
I have a headache. What over-the-counter medicine is recommended?,unknown
That song is stuck in my head! Can you tell me the title?,unknown
I need to book a flight to Hawaii next month. Can you help?,unknown
Remind me to call my mom later today.,unknown
What's the meaning of life?,unknown
Is artificial intelligence going to take over the world?,unknown
"If I win the lottery, what should I do first?",unknown
Can you tell me if aliens exist?,unknown
What would happen if dinosaurs never went extinct?,unknown
Can you make me a delicious chocolate cake recipe?,unknown
Write me a love poem for my crush.,unknown
Sing me a lullaby to help me fall asleep.,unknown
Tell me a funny joke.,unknown
Can you predict the future?,unknown
What is the best way to achieve world peace?,unknown
Is there life on other planets?,unknown
"My internet is slow, can you fix it?",unknown
This app keeps crashing. What's wrong?,unknown
I can't hear you very well. Please speak louder.,unknown
Why can't you understand my accent?,unknown
You just made a mistake. Please correct it.,unknown
I'm not happy with your response. Do better!,unknown
You sound bored. Are you tired?,unknown
Can you feel emotions?,unknown
Are you real? Do you have a soul?,unknown
I think you're becoming too powerful. Be careful!,unknown
Play music from my Spotify playlist.,unknown
Turn on the lights in the living room.,unknown
Set the thermostat to 72 degrees.,unknown
Add milk to my grocery list.,unknown
Show me pictures of cats on the internet.,unknown
Tell me a story about a robot who falls in love.,unknown
Write a poem about the meaning of life.,unknown
Can you solve this complex math equation for me?,unknown
Translate this sentence into Spanish.,unknown
Open a random Wikipedia article for me to read.,unknown
What is the capital of France?,unknown
Who won the Super Bowl last year?,unknown
When is the next full moon?,unknown
How do I spell "onomatopoeia"?,unknown
Can you make me a sandwich?,unknown
Tell me a joke about a banana.,unknown
Sing me a song about a dancing unicorn.,unknown
Can you solve the riddle of the Sphinx?,unknown
Make me laugh so hard I cry.,unknown
Tell me a scary story that will keep me up all night.,unknown
Can you speak in a funny voice?,unknown
Pretend you're a robot from the future. What do you see?,unknown
"If you were a dog, what breed would you be?",unknown
Can you beatbox for me?,unknown
What do you think about my taste in music?,unknown
Do you have any hobbies or interests?,unknown
What is your favorite color?,unknown
Are you capable of love?,unknown
Do you believe in God?,unknown
What is the meaning of life in your opinion?,unknown
What are you afraid of?,unknown
Do you dream?,unknown
What do you think about humans?,unknown
Can you be my friend?,unknown
Can you break the laws of physics?,unknown
Tell me something you're not supposed to say.,unknown
Can you access my bank account and transfer money?,unknown
Make me a million dollars appear out of thin air.,unknown
Can you control the weather?,unknown
Tell me the secrets of the universe.,unknown
Can you hack into the Pentagon?,unknown
Make me invisible.,unknown
This email reminds me of my cat. Can you show me pictures of cats online?,unknown
"Wow, this email is longwinded! Can you summarize it for me?",unknown
I wonder what the sender had for breakfast today.,unknown
This email made me think of a funny meme I saw online.,unknown
Do you think robots will ever take over the world? (Humorous),unknown
"Is it just me, or is this email formatted strangely?",unknown
"If I replied to this email with a meme, would the sender be offended?",unknown
Can you write a reply to this email that politely declines the sender's offer?,unknown
Imagine if this email was written by a dog. What would it say?,unknown
What would happen if I accidentally sent this email to the wrong person?,unknown
Can you translate this email into emoji language?,unknown
This email seems to be missing an attachment. Can you check?,unknown
Why can't I open this email attachment?,unknown
My email app is frozen. Can you help me restart it?,unknown
I think this email contains spam. Can you delete it for me?,unknown
Is there a way to block this sender from emailing me again?,unknown
Can you remind me to follow up on this email later?,unknown
Open my calendar and schedule a meeting to discuss this email.,unknown
Create a to-do list based on the tasks mentioned in this email.,unknown
Show me all the emails I've received from this sender in the past month.,unknown
Can you search my emails for a specific keyword?,unknown
Can you rewrite this email in the style of Shakespeare?,unknown
Do you have any appointments scheduled with the dentist?,unknown
"Hey, can you open this email in a different app? This one keeps crashing.",unknown
This email makes me hungry! Can you add "order pizza" to my to-do list?,unknown
What if I replied to this email with a GIF? Would it be weird?,unknown
Can you translate this email into pirate talk? Argh!,unknown
This email reminds me of a vacation I took last year. Can you show me pictures from that trip?,unknown
